;EMPRESA;CONTA;TRIMESTRE;VALOR
0;ABC Brasil;Receitas da Intermediação Financeira;4T/2017;814,726
1;ABC Brasil;Despesas da Intermediação Financeira;4T/2017;-662,264
2;ABC Brasil;Resultado Bruto Intermediação Financeira;4T/2017;152,462
3;ABC Brasil;Outras Despesas/Receitas Operacionais;4T/2017;-28,155
4;ABC Brasil;Receitas de Prestação de Serviços;4T/2017;83,697
5;ABC Brasil;Despesas de Pessoal;4T/2017;-53,46
6;ABC Brasil;Outras Despesas Administrativas;4T/2017;-28,278
7;ABC Brasil;Despesas Tributárias;4T/2017;-16,255
8;ABC Brasil;Outras Receitas Operacionais;4T/2017;-37,284
9;ABC Brasil;Outras Despesas Operacionais;4T/2017;21,158
10;ABC Brasil;Resultado da Equivalência Patrimonial;4T/2017;2,267
11;ABC Brasil;Resultado Operacional;4T/2017;124,307
12;ABC Brasil;Resultado Não Operacional;4T/2017;-8,127
13;ABC Brasil;Receitas;4T/2017;-13,887
14;ABC Brasil;Despesas;4T/2017;42,656
15;ABC Brasil;Resultado Antes Tributação/Participações;4T/2017;116,18
16;ABC Brasil;Provisão para IR e Contribuição Social;4T/2017;27,27
17;ABC Brasil;IR Diferido;4T/2017;0
18;ABC Brasil;Participações/Contribuições Estatutárias;4T/2017;-32,845
19;ABC Brasil;Reversão dos Juros sobre Capital Próprio;4T/2017;0
20;ABC Brasil;Part. de Acionistas Não Controladores;4T/2017;0
21;ABC Brasil;Lucro/Prejuízo do Período;4T/2017;110,605
22;ABC Brasil;Receitas da Intermediação Financeira;3T/2017;372,964
23;ABC Brasil;Despesas da Intermediação Financeira;3T/2017;-178,605
24;ABC Brasil;Resultado Bruto Intermediação Financeira;3T/2017;194,359
25;ABC Brasil;Outras Despesas/Receitas Operacionais;3T/2017;-12,163
26;ABC Brasil;Receitas de Prestação de Serviços;3T/2017;71,181
27;ABC Brasil;Despesas de Pessoal;3T/2017;-48,82
28;ABC Brasil;Outras Despesas Administrativas;3T/2017;-25,633
29;ABC Brasil;Despesas Tributárias;3T/2017;-21,495
30;ABC Brasil;Outras Receitas Operacionais;3T/2017;10,915
31;ABC Brasil;Outras Despesas Operacionais;3T/2017;-1,1
32;ABC Brasil;Resultado da Equivalência Patrimonial;3T/2017;2,789
33;ABC Brasil;Resultado Operacional;3T/2017;182,196
34;ABC Brasil;Resultado Não Operacional;3T/2017;-10,582
35;ABC Brasil;Receitas;3T/2017;9,784
36;ABC Brasil;Despesas;3T/2017;-20,366
37;ABC Brasil;Resultado Antes Tributação/Participações;3T/2017;171,614
38;ABC Brasil;Provisão para IR e Contribuição Social;3T/2017;-35,01
39;ABC Brasil;IR Diferido;3T/2017;0
40;ABC Brasil;Participações/Contribuições Estatutárias;3T/2017;-32,47
41;ABC Brasil;Reversão dos Juros sobre Capital Próprio;3T/2017;0
42;ABC Brasil;Part. de Acionistas Não Controladores;3T/2017;0
43;ABC Brasil;Lucro/Prejuízo do Período;3T/2017;104,134
44;ABC Brasil;Receitas da Intermediação Financeira;2T/2017;737,823
45;ABC Brasil;Despesas da Intermediação Financeira;2T/2017;-647,028
46;ABC Brasil;Resultado Bruto Intermediação Financeira;2T/2017;90,795
47;ABC Brasil;Outras Despesas/Receitas Operacionais;2T/2017;31,114
48;ABC Brasil;Receitas de Prestação de Serviços;2T/2017;75,695
49;ABC Brasil;Despesas de Pessoal;2T/2017;-51,21
50;ABC Brasil;Outras Despesas Administrativas;2T/2017;-26,683
51;ABC Brasil;Despesas Tributárias;2T/2017;-13,972
52;ABC Brasil;Outras Receitas Operacionais;2T/2017;48,584
53;ABC Brasil;Outras Despesas Operacionais;2T/2017;-4,363
54;ABC Brasil;Resultado da Equivalência Patrimonial;2T/2017;3,063
55;ABC Brasil;Resultado Operacional;2T/2017;121,909
56;ABC Brasil;Resultado Não Operacional;2T/2017;-10,493
57;ABC Brasil;Receitas;2T/2017;1,387
58;ABC Brasil;Despesas;2T/2017;-11,88
59;ABC Brasil;Resultado Antes Tributação/Participações;2T/2017;111,416
60;ABC Brasil;Provisão para IR e Contribuição Social;2T/2017;25,197
61;ABC Brasil;IR Diferido;2T/2017;0
62;ABC Brasil;Participações/Contribuições Estatutárias;2T/2017;-29,474
63;ABC Brasil;Reversão dos Juros sobre Capital Próprio;2T/2017;0
64;ABC Brasil;Part. de Acionistas Não Controladores;2T/2017;0
65;ABC Brasil;Lucro/Prejuízo do Período;2T/2017;107,139
66;ABC Brasil;Receitas da Intermediação Financeira;1T/2017;575,226
67;ABC Brasil;Despesas da Intermediação Financeira;1T/2017;-373,082
68;ABC Brasil;Resultado Bruto Intermediação Financeira;1T/2017;202,144
69;ABC Brasil;Outras Despesas/Receitas Operacionais;1T/2017;-37,519
